sk_fact,product_id,date_id,discounted_price,actual_price,rating,rating_count
41,B00BN5SNF0,20260208,250.0,250.0,3.9,13971
42,B00C3GBCIS,20260208,249.0,499.0,4.2,22860
43,B00CEQEGPI,20260208,1345.0,2295.0,4.2,17413
44,B00DJ5N9VK,20260208,150.0,150.0,4.3,15867
45,B00E3DVQFS,20260208,879.0,1109.0,4.4,31599
46,B00E9G8KOY,20260208,600.0,600.0,4.1,10907
47,B00EDJJ7FS,20260208,3229.0,5295.0,4.2,39724
48,B00EYW1U68,20260208,1599.0,3599.0,4.2,16182
49,B00F159RIK,20260208,499.0,625.0,4.2,5355
50,B00GE55L22,20260208,299.0,699.0,4.1,2957
51,B00GG59HU2,20260208,467.0,599.0,4.4,44054
52,B00GGGOYEK,20260208,259.0,699.0,3.8,2399
53,B00GGGOYEU,20260208,299.0,699.0,3.9,1454
54,B00GHL8VP2,20260208,3487.77,4990.0,4.1,1127
55,B00GZLB57U,20260208,238.0,699.0,4.4,8372
56,B00H0B29DI,20260208,2199.0,2990.0,3.8,1558
57,B00H3H03Q4,20260208,1130.0,1130.0,4.2,13250
58,B00H47GVGY,20260208,1199.0,1695.0,3.6,13300
59,B00HVXS7WC,20260208,1999.0,3210.0,4.2,41349
60,B00HZIOGXW,20260208,610.0,825.0,4.1,13165
61,B00J4YG0PC,20260208,561.0,720.0,4.4,3182
62,B00J5DYCCA,20260208,1399.0,1890.0,4.0,8031
63,B00JBNZPFM,20260208,6199.0,10999.0,4.2,10429
64,B00K32PEW4,20260208,535.0,535.0,4.4,4426
65,B00K57MR22,20260208,6120.0,8478.0,4.6,6550
66,B00KIDSU8S,20260208,1999.0,2360.0,4.2,7801
67,B00KIE28X0,20260208,310.0,310.0,4.5,5882
68,B00KRCBA6E,20260208,2499.0,5000.0,3.8,1889
69,B00KXULGJQ,20260208,1889.0,5499.0,4.2,49551
70,B00LHZW3XY,20260208,125.0,180.0,4.4,8053
71,B00LHZWD0C,20260208,252.0,315.0,4.5,3785
72,B00LM4W1N2,20260208,480.0,600.0,4.3,5719
73,B00LM4X0KU,20260208,100.0,100.0,4.3,3095
74,B00LM4X3XE,20260208,90.0,100.0,4.3,3061
75,B00LOD70SC,20260208,178.0,210.0,4.3,2450
76,B00LP9RFSU,20260208,825.0,825.0,4.0,3246
77,B00LUGTJGO,20260208,1399.0,1549.0,3.9,2602
78,B00LVMTA2A,20260208,225.0,250.0,4.4,26556
79,B00LXTFMRS,20260208,191.0,225.0,4.4,7203
80,B00LY12TH6,20260208,230.0,230.0,4.5,9427
81,B00LY17RHI,20260208,225.0,225.0,4.1,4798
82,B00LY1FN1K,20260208,200.0,230.0,4.4,10170
83,B00LZLPYHW,20260208,137.0,160.0,4.4,6537
84,B00LZLQ624,20260208,157.0,160.0,4.5,8618
85,B00LZPQVMK,20260208,272.0,320.0,4.0,3686
86,B00MFPCY5C,20260208,39.0,299.0,3.5,15233
87,B00MUTWLW4,20260208,2595.0,3295.0,4.4,22618
88,B00N1U7JXM,20260208,90.0,175.0,4.4,7429
89,B00N1U9AJS,20260208,130.0,165.0,3.9,14778
90,B00N3XLDW0,20260208,299.0,400.0,3.8,40895
91,B00NFD0ETQ,20260208,1995.0,2895.0,4.6,10760
92,B00NH11KIK,20260208,209.0,695.0,4.5,107687
93,B00NH11PEY,20260208,199.0,750.0,4.5,74976
94,B00NH12R1O,20260208,299.0,485.0,4.3,10911
95,B00NH13Q8W,20260208,299.0,800.0,4.5,74977
96,B00NM6MO26,20260208,2698.0,3945.0,4.0,15034
97,B00NNQMYNE,20260208,299.0,499.0,4.5,21010
98,B00NW4UWN6,20260208,1043.0,1345.0,3.8,15592
99,B00O24PUO6,20260208,1464.0,1650.0,4.1,14120
100,B00O2R38C4,20260208,999.0,1490.0,4.1,12999
101,B00OFM6PEO,20260208,299.0,799.0,4.3,1902
102,B00P0R95EA,20260208,510.0,640.0,4.1,7229
103,B00P93X0VO,20260208,114.0,120.0,4.2,8938
104,B00P93X2H6,20260208,67.0,75.0,4.1,1269
105,B00P93X6EK,20260208,157.0,160.0,4.5,4428
106,B00PVT30YI,20260208,292.0,499.0,4.1,4238
107,B00R1P3B4O,20260208,549.0,549.0,4.5,4875
108,B00RFWNJMC,20260208,195.0,499.0,3.7,1383
109,B00RGLI0ZS,20260208,449.0,599.0,4.0,3231
110,B00S2SEV7K,20260208,90.0,100.0,4.1,6199
111,B00S9BSJC8,20260208,6499.0,8995.0,4.3,2810
112,B00SH18114,20260208,160.0,299.0,4.6,2781
113,B00SMFPJG0,20260208,649.0,670.0,4.1,7786
114,B00SMJPA9C,20260208,499.0,940.0,4.1,3036
115,B00TDD0YM4,20260208,1490.0,1695.0,4.4,3543
116,B00TI8E7BI,20260208,2695.0,2695.0,4.4,2518
117,B00UGZWM2I,20260208,198.0,800.0,4.1,9344
118,B00URH5E34,20260208,39.0,39.0,3.6,13572
119,B00V4BGDKU,20260208,1099.0,1899.0,4.5,22420
120,B00V9NHDI4,20260208,2799.0,3799.0,3.9,32931
121,B00VA7YYUO,20260208,99.0,99.0,4.3,5036
122,B00W56GLOQ,20260208,2699.0,5000.0,4.0,26164
123,B00Y4ORQ46,20260208,745.0,795.0,4.0,13797
124,B00YMJ0OI8,20260208,2148.0,3645.0,4.1,31388
125,B00YQLG7GK,20260208,1695.0,1695.0,4.2,14290
126,B00ZRBWPA0,20260208,159.0,180.0,4.3,989
127,B00ZYLMQH0,20260208,549.0,1799.0,4.3,28829
128,B0116MIKKC,20260208,99.0,171.0,4.5,11339
129,B0117H7GZ6,20260208,249.0,399.0,3.4,4642
130,B0123P3PWE,20260208,999.0,1075.0,4.1,9275
131,B012ELCYUG,20260208,635.0,635.0,4.3,4570
132,B012MQS060,20260208,1295.0,1795.0,4.1,25771
133,B013B2WGT6,20260208,1099.0,1899.0,4.3,15276
134,B0141EZMAI,20260208,269.0,800.0,3.6,10134
135,B01486F4G6,20260208,2863.0,3690.0,4.3,6987
136,B0148NPH9I,20260208,2640.0,3195.0,4.5,16146
137,B014HDJ7ZE,20260208,5365.0,7445.0,3.9,3584
138,B014I8SSD0,20260208,309.0,475.0,4.4,426973
139,B014I8SX4Y,20260208,309.0,1400.0,4.4,426973
140,B014SZO90Y,20260208,266.0,315.0,4.5,28030
141,B014SZPBM4,20260208,380.0,400.0,4.4,2111
142,B015GX9Y0W,20260208,1199.0,2400.0,3.9,1202
143,B015OW3M1W,20260208,799.0,1700.0,4.1,28638
144,B015ZXUDD0,20260208,479.0,599.0,4.3,11687
145,B0162K34H2,20260208,849.0,999.0,4.1,6736
146,B0162LYSFS,20260208,799.0,1749.0,4.1,5626
147,B016MDK4F4,20260208,185.0,499.0,4.2,25
148,B016XVRKZM,20260208,3299.0,4100.0,3.9,15783
149,B017NC2IPM,20260208,1799.0,2911.0,4.3,20342
150,B017PDR9N0,20260208,149.0,499.0,4.1,25607
151,B0187F2IOK,20260208,1499.0,2199.0,4.4,6531
152,B0188KPKB2,20260208,3599.0,9455.0,4.1,11828
153,B01892MIPA,20260208,7349.0,10900.0,4.2,11957
154,B018SJJ0GE,20260208,1999.0,2999.0,4.4,388
155,B01C8P29N0,20260208,625.0,1400.0,4.2,23316
156,B01C8P29T4,20260208,599.0,785.0,4.2,24247
157,B01CS4A5V4,20260208,699.0,1690.0,4.1,3524
158,B01D5H8LDM,20260208,489.0,1200.0,4.4,69538
159,B01D5H8ZI8,20260208,229.0,595.0,4.3,12835
160,B01D5H90L4,20260208,299.0,700.0,4.4,8714
161,B01DEWVZ2C,20260208,599.0,999.0,4.1,192590
162,B01DF26V7A,20260208,599.0,1299.0,4.1,192589
163,B01DGVKBC6,20260208,287.0,499.0,4.4,8076
164,B01DJJVFPC,20260208,269.0,315.0,4.5,17810
165,B01EJ5MM5M,20260208,3498.0,3875.0,3.4,12185
166,B01EY310UM,20260208,1321.0,1545.0,4.3,15453
167,B01EZ0X3L8,20260208,729.0,1650.0,4.3,82356
168,B01F25X6RQ,20260208,499.0,499.0,4.2,31539
169,B01F262EUU,20260208,949.0,999.0,4.2,31539
170,B01F7B2JCI,20260208,184.0,450.0,4.2,4971
171,B01FSYQ2A4,20260208,1399.0,2990.0,4.1,97175
172,B01GFTEV5Y,20260208,1699.0,3193.0,3.8,54032
173,B01GGKYKQM,20260208,219.0,700.0,4.3,20053
174,B01GGKZ0V6,20260208,329.0,845.0,4.2,29746
175,B01GGKZ4NU,20260208,549.0,995.0,4.2,29746
176,B01GZSQJPA,20260208,3699.0,4295.0,4.1,26543
177,B01HGCLUH6,20260208,1149.0,1699.0,4.2,122478
178,B01HJI0FS2,20260208,299.0,650.0,4.5,33176
179,B01I1LDZGA,20260208,1499.0,1775.0,3.9,14667
180,B01IBRHE3E,20260208,299.0,499.0,4.2,24432
181,B01IOZUHRS,20260208,179.0,499.0,4.1,10174
182,B01J0XWYKQ,20260208,599.0,895.0,4.4,61314
183,B01J1CFO5I,20260208,299.0,550.0,4.6,33434
184,B01J8S6X2I,20260208,499.0,1100.0,4.4,25177
185,B01JOFKL0A,20260208,5299.0,6355.0,3.9,8280
186,B01KCSGBU2,20260208,14499.0,23559.0,4.3,2026
187,B01KK0HU3Y,20260208,899.0,1499.0,4.2,23174
188,B01L6MT7E0,20260208,8799.0,11995.0,4.1,4157
189,B01L7C4IU2,20260208,2199.0,3045.0,4.2,2686
190,B01L8ZNWN2,20260208,475.0,1500.0,4.2,64273
191,B01LONQBDG,20260208,349.0,899.0,4.1,14896
192,B01LWYDEQ7,20260208,199.0,495.0,4.1,270563
193,B01LY9W8AF,20260208,998.06,1282.0,4.2,7274
194,B01LYLJ99X,20260208,449.0,1300.0,4.2,4959
195,B01LYU3BZF,20260208,2199.0,3190.0,4.3,9650
196,B01M0505SJ,20260208,1400.0,2485.0,4.1,19998
197,B01M265AAK,20260208,3711.0,4495.0,4.3,356
198,B01M4GGIVU,20260208,199.0,699.0,4.2,12153
199,B01M5967SY,20260208,379.0,999.0,4.2,12153
200,B01M5B0TPW,20260208,1819.0,2490.0,4.4,7946
201,B01M5F614J,20260208,6549.0,13999.0,4.0,2961
202,B01M6453MB,20260208,2280.0,3045.0,4.1,4118
203,B01M69WCZ6,20260208,2249.0,3550.0,4.0,3973
204,B01M72LILF,20260208,799.0,1295.0,4.4,34852
205,B01MF8MB65,20260208,699.0,999.0,4.1,273189
206,B01MQ2A86A,20260208,1295.0,1645.0,4.6,12375
207,B01MQZ7J8K,20260208,749.0,1445.0,3.9,63350
208,B01MRARGBW,20260208,199.0,400.0,4.1,1379
209,B01MUAUOCX,20260208,688.0,747.0,4.5,2280
210,B01MY839VW,20260208,549.0,1090.0,4.2,13029
211,B01N1XVVLC,20260208,9590.0,15999.0,4.1,1017
212,B01N4EV2TL,20260208,1495.0,1995.0,4.3,7241
213,B01N6IJG0F,20260208,559.0,1010.0,4.1,17325
214,B01N6LU1VF,20260208,579.0,1400.0,4.3,189104
215,B01N90RZ4M,20260208,230.0,499.0,3.7,2960
216,B01NBX5RSB,20260208,770.0,1547.0,4.3,2585
217,B01NCVJMKX,20260208,499.0,999.0,4.1,4859
218,B06XDKWLJH,20260208,4449.0,5734.0,4.4,25006
219,B06XFTHCNY,20260208,439.0,758.0,4.2,4296
220,B06XGWRKYT,20260208,7999.0,15999.0,3.8,3022
221,B06XMZV7RH,20260208,308.0,499.0,3.9,4584
222,B06XPYRWV5,20260208,1099.0,1795.0,4.2,4244
223,B06XR9PR5X,20260208,209.0,600.0,4.4,18872
224,B06XSK3XL6,20260208,571.0,999.0,4.3,38221
225,B06Y36JKC3,20260208,149.0,300.0,4.1,4074
226,B071113J7M,20260208,5890.0,7506.0,4.5,7241
227,B0711PVX6Z,20260208,179.0,500.0,4.2,92595
228,B0718ZN31Q,20260208,598.0,4999.0,4.2,910
229,B071R3LHFM,20260208,2899.0,5500.0,3.8,8958
230,B071SDRGWL,20260208,349.0,699.0,4.3,20850
231,B071VMP1Z4,20260208,399.0,399.0,3.9,1951
232,B071VNHMX2,20260208,2095.0,2095.0,4.5,7949
233,B071Z8M4KX,20260208,365.0,999.0,4.1,363711
234,B07222HQKP,20260208,657.0,999.0,4.3,13944
235,B07232M876,20260208,199.0,395.0,4.2,92595
236,B072J83V9W,20260208,8999.0,9995.0,4.4,17994
237,B072NCN9M4,20260208,8886.0,11850.0,4.2,3065
238,B073BRXPZX,20260208,289.0,590.0,4.4,25886
239,B0746JGVDS,20260208,349.0,999.0,3.9,46399
240,B0746N6WML,20260208,341.0,450.0,4.3,2493
241,B0747VDH9L,20260208,2742.0,3995.0,4.4,11148
242,B074CWD7MS,20260208,1549.0,2495.0,4.4,15137
243,B0752LL57V,20260208,440.0,440.0,4.5,8610
244,B0756CLQWL,20260208,1699.0,3999.0,4.2,25488
245,B0756K5DYZ,20260208,3249.0,6295.0,3.9,43070
246,B0756KCV5K,20260208,3180.0,5295.0,4.2,6919
247,B0758F7KK7,20260208,399.0,999.0,4.0,1236
248,B0759QMF85,20260208,1529.0,2399.0,4.3,68409
249,B075DB1F13,20260208,1500.0,1500.0,4.4,25996
250,B075JJ5NQC,20260208,3199.0,4999.0,4.0,20869
251,B075K76YW1,20260208,979.0,1395.0,4.2,15252
252,B075S9FVRY,20260208,5490.0,7200.0,4.5,1408
253,B075TJHWVC,20260208,917.0,2299.0,4.2,3300
254,B075ZTJ9XR,20260208,269.0,650.0,4.4,35877
255,B0762HXMTF,20260208,1799.0,1950.0,3.9,1888
256,B0763K5HLQ,20260208,1099.0,1499.0,4.1,4401
257,B0765B3TH7,20260208,199.0,599.0,4.5,13568
258,B076B8G5D8,20260208,798.0,1995.0,4.0,68664
259,B076VQS87V,20260208,457.0,799.0,4.3,1868
260,B077BTLQ67,20260208,2790.0,4890.0,3.9,588
261,B077T3BG5L,20260208,329.0,399.0,3.6,33735
262,B077Z65HSD,20260208,299.0,999.0,4.3,20850
263,B0789LZTCJ,20260208,299.0,799.0,4.2,94364
264,B078G6ZF5Z,20260208,699.0,1199.0,4.0,14404
265,B078HG2ZPS,20260208,3657.66,5156.0,3.9,12837
266,B078HRR1XV,20260208,3303.0,4699.0,4.4,13544
267,B078JBK4GX,20260208,2599.0,4560.0,4.4,646
268,B078JDNZJ8,20260208,3600.0,6190.0,4.3,11924
269,B078JF6X9B,20260208,3645.0,6070.0,4.2,561
270,B078JT7LTD,20260208,6120.0,8073.0,4.6,2751
271,B078KRFWQB,20260208,2499.0,3945.0,3.8,2732
272,B078V8R9BS,20260208,749.0,1111.0,4.2,35693
273,B078W65FJ7,20260208,849.0,2490.0,4.2,91188
274,B078WB1VWJ,20260208,1110.0,1599.0,4.3,4022
275,B078XFKBZL,20260208,600.0,640.0,3.8,2593
276,B07924P3C5,20260208,299.0,799.0,4.2,2117
277,B07966M8XH,20260208,1599.0,2999.0,4.2,2727
278,B07989VV5K,20260208,999.0,1560.0,3.6,4881
279,B0798PJPCL,20260208,1889.0,2699.0,4.3,17394
280,B079S811J3,20260208,1990.0,2999.0,4.3,14237
281,B079Y6JZC8,20260208,139.0,299.0,3.8,3044
282,B07B275VN9,20260208,179.0,799.0,3.7,2201
283,B07B5XJ572,20260208,1456.0,3190.0,4.1,1776
284,B07B88KQZ8,20260208,1999.0,2999.0,4.3,63899
285,B07BKSSDR2,20260208,899.0,1900.0,4.0,3663
286,B07BRKK9JQ,20260208,1299.0,1599.0,4.3,27223
287,B07CD2BN46,20260208,429.0,599.0,4.1,119466
288,B07CRL2GY6,20260208,299.0,799.0,4.2,94363
289,B07CVR2L5K,20260208,1656.0,2695.0,4.4,6027
290,B07CWDX49D,20260208,649.0,1600.0,4.3,5451
291,B07CWNJLPC,20260208,499.0,1200.0,4.3,5451
292,B07D2NMTTV,20260208,3199.0,3500.0,4.2,1899
293,B07D8VBYB4,20260208,5865.0,7776.0,4.4,2737
294,B07DC4RZPY,20260208,709.0,1999.0,4.1,178817
295,B07DFYJRQV,20260208,799.0,1499.0,4.1,53648
296,B07DGD4Z4C,20260208,3499.0,5795.0,3.9,25340
297,B07DJ5KYDZ,20260208,1249.0,2796.0,4.4,4598
298,B07DJLFMPS,20260208,369.0,1600.0,4.0,32625
299,B07DKZCZ89,20260208,119.0,499.0,4.3,15032
300,B07DL1KC3H,20260208,299.0,899.0,4.0,1588
301,B07DWFX9YS,20260208,789.0,1999.0,4.2,34540
302,B07DXRGWDJ,20260208,4280.0,5995.0,3.8,2112
303,B07DZ986Q2,20260208,7799.0,8995.0,4.0,3160
304,B07F1P8KNV,20260208,325.0,1099.0,4.2,10576
305,B07F1T31ZZ,20260208,249.0,400.0,4.1,693
306,B07F366Z51,20260208,949.0,2385.0,4.1,2311
307,B07F6GXNPB,20260208,253.0,500.0,4.3,2664
308,B07FJNNZCJ,20260208,8699.0,13049.0,4.3,5891
309,B07FL3WRX5,20260208,3299.0,6500.0,3.7,11217
310,B07FXLC2G2,20260208,698.0,699.0,4.2,3160
311,B07G147SZD,20260208,2699.0,3799.0,4.0,727
312,B07G3YNLJB,20260208,1815.0,3100.0,4.5,92925
313,B07GLNJC25,20260208,330.0,499.0,3.7,8566
314,B07GLS2563,20260208,1199.0,1899.0,4.2,3858
315,B07GLSKXS1,20260208,1199.0,1950.0,3.9,2832
316,B07GMFY9QM,20260208,379.0,999.0,4.3,3096
317,B07GNC2592,20260208,599.0,999.0,4.0,18654
318,B07GPXXNNG,20260208,349.0,999.0,4.1,363713
319,B07GQD4K6L,20260208,379.0,999.0,4.1,363713
320,B07GVGTSLN,20260208,325.0,1299.0,4.2,10576
321,B07GVR9TG7,20260208,2499.0,4999.0,4.4,35024
322,B07GWTWFS2,20260208,1699.0,1975.0,4.1,4716
323,B07GXHC691,20260208,99.0,499.0,4.3,42641
324,B07GXPDLYQ,20260208,249.0,499.0,3.3,8427
325,B07H1S7XW8,20260208,89.0,499.0,4.1,9340
326,B07H3N8RJH,20260208,3799.0,6000.0,4.2,11935
327,B07H3WDC4X,20260208,349.0,999.0,4.0,15646
328,B07H5PBN54,20260208,999.0,2600.0,3.4,252
329,B07H8W9PB6,20260208,175.0,499.0,4.1,21
330,B07HK53XM4,20260208,279.0,599.0,3.5,1367
331,B07HZ2QCGR,20260208,350.0,599.0,3.9,8314
332,B07J2BQZD6,20260208,199.0,399.0,3.7,7945
333,B07J2NGB69,20260208,629.0,1390.0,4.4,6301
334,B07J9KXQCC,20260208,949.0,2299.0,3.6,550
335,B07JB2Y4SR,20260208,90.0,100.0,4.4,10718
336,B07JF9B592,20260208,478.0,699.0,3.8,20218
337,B07JGCGNDG,20260208,6800.0,11500.0,4.1,10308
338,B07JGDB5M1,20260208,449.0,1299.0,4.2,24269
339,B07JH1C41D,20260208,649.0,1999.0,4.2,24269
340,B07JH1CBGW,20260208,649.0,1999.0,4.2,24269
341,B07JJFSG2B,20260208,889.0,2500.0,4.3,55747
342,B07JNVF678,20260208,349.0,999.0,4.2,13120
343,B07JPJJZ2H,20260208,399.0,1299.0,4.2,13120
344,B07JPX9CR7,20260208,569.0,1299.0,4.4,9275
345,B07JQKQ91F,20260208,499.0,999.0,3.9,92995
346,B07JW1Y6XV,20260208,399.0,1099.0,4.2,24269
347,B07JW9H4J1,20260208,399.0,1099.0,4.2,24270
348,B07JZSG42Y,20260208,1928.0,2590.0,4.0,2377
349,B07K19NYZ8,20260208,2320.0,3290.0,3.8,195
350,B07K2HVKLL,20260208,640.0,1020.0,4.1,5059
351,B07KCMR8D6,20260208,50.0,50.0,4.3,5792
352,B07KKJPTWB,20260208,1599.0,1999.0,4.4,1558
353,B07KNM95JK,20260208,598.0,1150.0,4.1,2535
354,B07KR5P3YD,20260208,448.0,699.0,3.9,17348
355,B07KRCW6LZ,20260208,999.0,1599.0,4.3,12093
356,B07KSB1MLX,20260208,1089.0,1600.0,4.0,3565
357,B07KSMBL2H,20260208,219.0,700.0,4.4,426973
358,B07KY3FNQP,20260208,449.0,1290.0,4.1,91770
359,B07L1N3TJX,20260208,1699.0,3499.0,3.6,7689
360,B07L3NDN24,20260208,499.0,799.0,3.9,6742
361,B07L5L4GTB,20260208,309.0,404.0,4.4,8614
362,B07L8KNP5F,20260208,599.0,1399.0,3.8,60026
363,B07L9FW9GF,20260208,149.0,249.0,4.0,5057
364,B07LDN9Q2P,20260208,889.0,1295.0,4.3,6400
365,B07LDPLSZC,20260208,849.0,1190.0,4.2,4184
366,B07LFQLKFZ,20260208,420.0,420.0,4.2,1926
367,B07LFWP97N,20260208,269.0,1099.0,4.1,1092
368,B07LG59NPV,20260208,899.0,4499.0,3.8,103052
369,B07LG96SDB,20260208,335.0,510.0,3.8,3195
370,B07LGT55SJ,20260208,399.0,1099.0,4.2,24269
371,B07M69276N,20260208,1399.0,2499.0,4.4,23169
372,B07MDRGHWQ,20260208,5699.0,11000.0,4.2,4003
373,B07MKFNHKG,20260208,6999.0,12999.0,4.2,4003
374,B07MKMFKPG,20260208,6999.0,10590.0,4.4,11499
375,B07MP21WJD,20260208,245.0,299.0,4.1,1660
376,B07MSLTW8Z,20260208,549.0,1999.0,3.6,6422
377,B07N2MGB3G,20260208,1699.0,1999.0,4.1,8873
378,B07N42JB4S,20260208,799.0,3990.0,4.3,27139
379,B07N8RQ6W7,20260208,134.0,699.0,4.1,16685
380,B07NC12T2R,20260208,1799.0,4990.0,4.2,41226
381,B07NCKMXVZ,20260208,455.0,999.0,4.1,3578
382,B07NKNBTT3,20260208,799.0,1230.0,4.1,2138
383,B07NPBG1B4,20260208,1982.84,3300.0,4.1,5873
384,B07NRTCDS5,20260208,1199.0,1499.0,3.8,2206
385,B07NTKGW45,20260208,397.0,899.0,4.0,3025
386,B07P1BR7L8,20260208,8599.0,8995.0,4.4,9734
387,B07P434WJY,20260208,549.0,1999.0,4.3,1367
388,B07P681N66,20260208,1199.0,2199.0,4.4,24780
389,B07PFJ5VQD,20260208,159.0,595.0,4.3,14184
390,B07PFJ5W31,20260208,139.0,495.0,4.3,14185
391,B07PLHTTB4,20260208,100.0,499.0,3.5,9638
392,B07PR1CL3S,20260208,1220.0,3990.0,4.1,107151
393,B07Q4NJQC5,20260208,295.0,599.0,4.0,1644
394,B07Q4QV1DL,20260208,269.0,1499.0,4.5,28978
395,B07Q7561HD,20260208,149.0,180.0,4.4,644
396,B07QCWY5XV,20260208,599.0,1399.0,4.1,14560
397,B07QDSN9V6,20260208,699.0,1595.0,4.1,8090
398,B07QHHCB27,20260208,1499.0,2100.0,4.1,6355
399,B07QMRHWJD,20260208,298.0,999.0,4.3,1552
400,B07QZ3CZ48,20260208,399.0,1290.0,4.2,206
401,B07R679HTT,20260208,12609.0,23999.0,4.4,2288
402,B07R99NBVB,20260208,249.0,599.0,4.5,5985
403,B07RCGTZ4M,20260208,6236.0,9999.0,4.1,3552
404,B07RD611Z8,20260208,1799.0,2499.0,4.1,18678
405,B07RX14W1Q,20260208,499.0,900.0,4.4,2165
406,B07RX42D3D,20260208,260.0,350.0,3.9,13127
407,B07RY2X9MP,20260208,609.0,1500.0,4.5,1029
408,B07RZZ1QSW,20260208,326.0,799.0,4.4,10773
409,B07S7DCJKS,20260208,199.0,499.0,4.3,9998
410,B07S851WX5,20260208,1299.0,1299.0,4.2,40106
411,B07S9M8YTY,20260208,717.0,1390.0,4.0,4867
412,B07S9S86BF,20260208,599.0,1490.0,4.1,161679
413,B07SBGFDX9,20260208,120.0,120.0,4.1,4308
414,B07SLMR1K6,20260208,519.0,1350.0,4.3,30058
415,B07SLNG3LW,20260208,3859.0,10295.0,3.9,8095
416,B07SPVMSC6,20260208,1399.0,2660.0,4.1,9349
417,B07SRM58TP,20260208,1665.0,2099.0,4.0,14368
418,B07SY4C3TD,20260208,596.0,723.0,4.4,3219
419,B07SYYVP69,20260208,809.0,1950.0,3.9,710
420,B07T4D9FNY,20260208,664.0,1490.0,4.0,2198
421,B07T5DKR5D,20260208,149.0,399.0,3.5,21764
422,B07T9FV9YP,20260208,749.0,1799.0,4.0,13199
423,B07TC9F7PN,20260208,8699.0,16899.0,4.2,3195
424,B07TCN5VR9,20260208,329.0,999.0,3.9,77027
425,B07TMCXRFV,20260208,1234.0,1599.0,4.5,16680
426,B07TR5HSR9,20260208,656.0,1499.0,4.3,25903
427,B07TTSS5MP,20260208,1799.0,3299.0,3.8,1846
428,B07TXCY3YK,20260208,2237.81,3899.0,3.9,11004
429,B07V5YF4ND,20260208,299.0,1199.0,3.5,466
430,B07V82W5CN,20260208,1349.0,2198.0,4.0,7113
431,B07VJ9ZTXS,20260208,299.0,599.0,4.0,171
432,B07VNFP3C2,20260208,749.0,1245.0,3.9,31783
433,B07VQGVL68,20260208,293.0,499.0,3.9,44994
434,B07VSG5SXZ,20260208,637.0,1499.0,4.1,24
435,B07VTFN6HM,20260208,5599.0,7350.0,4.4,73005
436,B07VV37FT4,20260208,250.0,250.0,4.2,2628
437,B07VVXJ2P5,20260208,96.0,399.0,3.6,1796
438,B07VX71FZP,20260208,1199.0,2000.0,4.0,18543
439,B07VZH6ZBB,20260208,7799.0,12500.0,4.0,5160
440,B07VZYMQNZ,20260208,1180.0,1440.0,4.2,1527
441,B07W14CHV8,20260208,199.0,799.0,4.1,7333
442,B07W4HTS8Q,20260208,1899.0,3790.0,3.8,3842
443,B07W6VWZ8C,20260208,899.0,1999.0,4.1,30469
